timestamp,price_usd_mwh
2026-05-26 15:00:00,38.36161066569218
2026-05-26 16:00:00,36.04291401941973
2026-05-26 17:00:00,36.487713527711634
2026-05-26 18:00:00,35.02226175168104
2026-05-26 19:00:00,34.54937921296415
2026-05-26 20:00:00,29.71726495004541
2026-05-26 21:00:00,23.22088895994178
2026-05-26 22:00:00,19.75389629580232
2026-05-26 23:00:00,19.377050537175467
2026-05-27 00:00:00,16.598216541765296
2026-05-27 01:00:00,7.371520731864361
2026-05-27 02:00:00,5.0
2026-05-27 03:00:00,20.930677927159007
2026-05-27 04:00:00,14.832485206344419
2026-05-27 05:00:00,23.018652716120428
2026-05-27 06:00:00,637.8064925227693
2026-05-27 07:00:00,24.47436407851753
2026-05-27 08:00:00,37.46585361239765
2026-05-27 09:00:00,41.44325962554052
2026-05-27 10:00:00,38.48474010683363
2026-05-27 11:00:00,31.92807285203541
2026-05-27 12:00:00,40.636897118171895
2026-05-27 13:00:00,43.967193381328634
2026-05-27 14:00:00,35.31410411790414
2026-05-27 15:00:00,40.49339422928096
2026-05-27 16:00:00,38.48528527689151
2026-05-27 17:00:00,40.0647582720685
2026-05-27 18:00:00,37.10329049950257
2026-05-27 19:00:00,30.02543855993597
2026-05-27 20:00:00,33.91125503250392
2026-05-27 21:00:00,22.624586587220243
2026-05-27 22:00:00,17.946925458777194
2026-05-27 23:00:00,10.93139360173732
2026-05-28 00:00:00,11.076870995233959
2026-05-28 01:00:00,9.821901749556371
2026-05-28 02:00:00,14.16783470353973
2026-05-28 03:00:00,24.090232202771286
2026-05-28 04:00:00,14.86239542828068
2026-05-28 05:00:00,17.513468732184197
2026-05-28 06:00:00,33.73468131666602
2026-05-28 07:00:00,30.894991120230145
2026-05-28 08:00:00,32.673711744938835
2026-05-28 09:00:00,42.61625773391424
2026-05-28 10:00:00,38.41831955079306
2026-05-28 11:00:00,49.6462808748028
2026-05-28 12:00:00,45.583578396538904
2026-05-28 13:00:00,40.49833172713564
2026-05-28 14:00:00,49.90898324606267
2026-05-28 15:00:00,526.5484199344396
2026-05-28 16:00:00,41.564906161620726
2026-05-28 17:00:00,38.99476259529012
2026-05-28 18:00:00,41.88193418344115
2026-05-28 19:00:00,40.21375911036961
2026-05-28 20:00:00,29.30298562210902
2026-05-28 21:00:00,831.2330446593608
2026-05-28 22:00:00,19.946032188573387
2026-05-28 23:00:00,12.003603959021678
2026-05-29 00:00:00,20.95354899010649
2026-05-29 01:00:00,13.957253929994925
2026-05-29 02:00:00,13.44833273798499
2026-05-29 03:00:00,18.032119505661548
2026-05-29 04:00:00,15.011494841887316
2026-05-29 05:00:00,20.131258169648554
2026-05-29 06:00:00,32.70165563846928
2026-05-29 07:00:00,29.154708712952026
2026-05-29 08:00:00,31.21235876885074
2026-05-29 09:00:00,40.65324999443908
2026-05-29 10:00:00,45.633598328392495
2026-05-29 11:00:00,45.268055263275315
2026-05-29 12:00:00,46.90606565440509
2026-05-29 13:00:00,582.6638374087431
2026-05-29 14:00:00,35.64250772603327
2026-05-29 15:00:00,45.86528915798628
2026-05-29 16:00:00,37.35580531821495
2026-05-29 17:00:00,886.904105475435
2026-05-29 18:00:00,42.03774559324219
2026-05-29 19:00:00,36.24263436106483
2026-05-29 20:00:00,31.04852011417238
2026-05-29 21:00:00,32.01871425893246
2026-05-29 22:00:00,15.582070695296348
2026-05-29 23:00:00,18.475825950355052
2026-05-30 00:00:00,7.178052499588338
2026-05-30 01:00:00,8.535481721117003
2026-05-30 02:00:00,15.07349264888355
2026-05-30 03:00:00,13.37474130736041
2026-05-30 04:00:00,16.603184316204633
2026-05-30 05:00:00,22.35774367293037
2026-05-30 06:00:00,20.490189088520044
2026-05-30 07:00:00,22.475447159481583
2026-05-30 08:00:00,25.270765923494366
2026-05-30 09:00:00,24.69121262682593
2026-05-30 10:00:00,43.1656102295018
2026-05-30 11:00:00,32.029408557728324
2026-05-30 12:00:00,36.08686041683874
2026-05-30 13:00:00,35.44272416016277
2026-05-30 14:00:00,36.60937718423706
2026-05-30 15:00:00,37.17290340032153
2026-05-30 16:00:00,36.138418627022475
2026-05-30 17:00:00,29.565282519388393
2026-05-30 18:00:00,30.106482170700314
2026-05-30 19:00:00,29.198034125415393
2026-05-30 20:00:00,22.280204521111763
2026-05-30 21:00:00,23.838087183408092
2026-05-30 22:00:00,14.170043423369926
2026-05-30 23:00:00,11.75397658222937
2026-05-31 00:00:00,9.651525074669651
2026-05-31 01:00:00,12.205008035605275
2026-05-31 02:00:00,9.73370517804825
2026-05-31 03:00:00,6.206070490378527
2026-05-31 04:00:00,16.09875180701667
2026-05-31 05:00:00,15.512286748523845
2026-05-31 06:00:00,19.88553327969256
2026-05-31 07:00:00,28.227741903857982
2026-05-31 08:00:00,34.45313498531304
2026-05-31 09:00:00,32.69172529127418
2026-05-31 10:00:00,36.226113760136364
2026-05-31 11:00:00,43.301101799156
2026-05-31 12:00:00,37.9848876291361
2026-05-31 13:00:00,47.00670981644003
2026-05-31 14:00:00,37.691788975526826
2026-05-31 15:00:00,26.91690351354107
2026-05-31 16:00:00,35.75989115800162
2026-05-31 17:00:00,33.47222581319526
2026-05-31 18:00:00,35.98398004217694
2026-05-31 19:00:00,30.81043972854203
2026-05-31 20:00:00,22.771145089910856
2026-05-31 21:00:00,12.56151193417066
2026-05-31 22:00:00,11.42005058767282
2026-05-31 23:00:00,5.4623836211929016
2026-06-01 00:00:00,10.72790620078111
2026-06-01 01:00:00,15.915426223346413
2026-06-01 02:00:00,21.739236960639047
2026-06-01 03:00:00,19.022084401493835
2026-06-01 04:00:00,15.766467751865367
2026-06-01 05:00:00,25.946124996571726
2026-06-01 06:00:00,32.83652595327419
2026-06-01 07:00:00,29.493154211560082
2026-06-01 08:00:00,35.01393403288683
2026-06-01 09:00:00,38.71539176324672
2026-06-01 10:00:00,37.90118845741155
2026-06-01 11:00:00,45.13536375599048
2026-06-01 12:00:00,42.58808231675069
2026-06-01 13:00:00,44.328107135346556
2026-06-01 14:00:00,37.92978168179225
2026-06-01 15:00:00,38.2601213488707
2026-06-01 16:00:00,41.686050104894576
2026-06-01 17:00:00,36.50625966529708
2026-06-01 18:00:00,43.78282443077958
2026-06-01 19:00:00,32.569169581003784
2026-06-01 20:00:00,30.273707928853497
2026-06-01 21:00:00,27.239068206820484
2026-06-01 22:00:00,12.632680685084795
2026-06-01 23:00:00,7.871230190106999
2026-06-02 00:00:00,6.997374741719621
2026-06-02 01:00:00,18.661449019372704
2026-06-02 02:00:00,12.902186359663636
2026-06-02 03:00:00,27.726195424874923
2026-06-02 04:00:00,18.34300960537655
2026-06-02 05:00:00,24.95591953647931
2026-06-02 06:00:00,34.26843981696309
2026-06-02 07:00:00,40.0066573814741
2026-06-02 08:00:00,43.84601700612409
2026-06-02 09:00:00,43.540103906702505
2026-06-02 10:00:00,45.18703181298636
2026-06-02 11:00:00,44.962349817419785
2026-06-02 12:00:00,46.23531921584838
2026-06-02 13:00:00,40.49523449440432
2026-06-02 14:00:00,38.25695485931143
2026-06-02 15:00:00,40.04645672052053
2026-06-02 16:00:00,38.16578618348378
2026-06-02 17:00:00,36.23468007635505
2026-06-02 18:00:00,39.71051881567282
2026-06-02 19:00:00,38.03893515774424
2026-06-02 20:00:00,29.778596571013342
2026-06-02 21:00:00,29.468825203549173
2026-06-02 22:00:00,13.789387160282903
2026-06-02 23:00:00,14.18982760091123
2026-06-03 00:00:00,10.282710717588781
2026-06-03 01:00:00,6.194966137371735
2026-06-03 02:00:00,14.828896199862626
2026-06-03 03:00:00,17.056408248668777
2026-06-03 04:00:00,26.703798972974624
2026-06-03 05:00:00,26.79096106191027
2026-06-03 06:00:00,24.053252709374764
2026-06-03 07:00:00,39.44865609417436
2026-06-03 08:00:00,40.53413748167991
2026-06-03 09:00:00,41.085029798204395
2026-06-03 10:00:00,40.23484531434118
2026-06-03 11:00:00,38.80448507372113
2026-06-03 12:00:00,41.68304780689761
2026-06-03 13:00:00,47.10497183853519
2026-06-03 14:00:00,49.11809561673909
2026-06-03 15:00:00,46.282928663253095
2026-06-03 16:00:00,36.9411269864384
2026-06-03 17:00:00,33.6191225405081
2026-06-03 18:00:00,37.538514013490776
2026-06-03 19:00:00,27.193956861210786
2026-06-03 20:00:00,30.767639882585076
2026-06-03 21:00:00,23.01829453413345
2026-06-03 22:00:00,16.54199760934395
2026-06-03 23:00:00,8.635653168962921
2026-06-04 00:00:00,15.254400426278865
2026-06-04 01:00:00,11.580309247016329
2026-06-04 02:00:00,10.52995160039227
2026-06-04 03:00:00,6.104349429075317
2026-06-04 04:00:00,20.589940379803558
2026-06-04 05:00:00,31.406720710370138
2026-06-04 06:00:00,34.84503686488306
2026-06-04 07:00:00,30.253900802492524
2026-06-04 08:00:00,33.29115445813138
2026-06-04 09:00:00,40.68173600863003
2026-06-04 10:00:00,37.197239952987346
2026-06-04 11:00:00,43.89940961989292
2026-06-04 12:00:00,46.28619602472059
2026-06-04 13:00:00,47.707710255255684
2026-06-04 14:00:00,41.229134087080844
2026-06-04 15:00:00,39.34525954945648
2026-06-04 16:00:00,35.43459432655725
2026-06-04 17:00:00,34.84007085750471
2026-06-04 18:00:00,36.119053458239854
2026-06-04 19:00:00,35.78717635072691
2026-06-04 20:00:00,33.17930753077895
2026-06-04 21:00:00,20.445989076606743
2026-06-04 22:00:00,24.426897892655006
2026-06-04 23:00:00,13.979971033859826
2026-06-05 00:00:00,13.164530822606256
2026-06-05 01:00:00,10.772265889072681
2026-06-05 02:00:00,5.562657902141657
2026-06-05 03:00:00,21.179579867646112
2026-06-05 04:00:00,23.697375588375838
2026-06-05 05:00:00,23.24240409521831
2026-06-05 06:00:00,28.517962875591074
2026-06-05 07:00:00,34.19604269965401
2026-06-05 08:00:00,29.499819272032333
2026-06-05 09:00:00,36.740428274944755
2026-06-05 10:00:00,44.41784042822782
2026-06-05 11:00:00,37.725084327938056
2026-06-05 12:00:00,44.446106639848345
2026-06-05 13:00:00,37.42365014122483
2026-06-05 14:00:00,43.54547032273476
2026-06-05 15:00:00,40.067388620974405
2026-06-05 16:00:00,32.53599740996145
2026-06-05 17:00:00,42.85654969149284
2026-06-05 18:00:00,34.13660271865376
2026-06-05 19:00:00,31.12670457540467
2026-06-05 20:00:00,30.377245814769722
2026-06-05 21:00:00,28.303254277042985
2026-06-05 22:00:00,14.442856340903333
2026-06-05 23:00:00,15.36118483742199
2026-06-06 00:00:00,9.015266001322292
2026-06-06 01:00:00,10.58353503471655
2026-06-06 02:00:00,10.015385164342325
2026-06-06 03:00:00,10.225286925868625
2026-06-06 04:00:00,11.489639117411226
2026-06-06 05:00:00,18.76228985587666
2026-06-06 06:00:00,18.011443958749158
2026-06-06 07:00:00,14.496883894859181
2026-06-06 08:00:00,31.546241916209173
2026-06-06 09:00:00,36.522378348674714
2026-06-06 10:00:00,25.839051967573155
2026-06-06 11:00:00,32.7533192017753
2026-06-06 12:00:00,39.798491955202614
2026-06-06 13:00:00,45.12995923856524
2026-06-06 14:00:00,35.81292522370228
2026-06-06 15:00:00,31.3479427852478
2026-06-06 16:00:00,32.31493890916413
2026-06-06 17:00:00,37.74709795025689
2026-06-06 18:00:00,28.54111230934782
2026-06-06 19:00:00,25.220946296861182
2026-06-06 20:00:00,21.69399493711782
2026-06-06 21:00:00,13.945390446293276
2026-06-06 22:00:00,13.046824880796104
2026-06-06 23:00:00,15.663179271908344
2026-06-07 00:00:00,8.642317092464117
2026-06-07 01:00:00,6.8516985971588245
2026-06-07 02:00:00,8.192373867571247
2026-06-07 03:00:00,5.490635047415284
2026-06-07 04:00:00,18.38243910859474
2026-06-07 05:00:00,18.156365535639953
2026-06-07 06:00:00,21.628080352329086
2026-06-07 07:00:00,39.00471610021705
2026-06-07 08:00:00,31.045014333041248
2026-06-07 09:00:00,29.9494747839492
2026-06-07 10:00:00,33.63535132491834
2026-06-07 11:00:00,41.436024857402074
2026-06-07 12:00:00,37.82495655333288
2026-06-07 13:00:00,31.196865446448985
2026-06-07 14:00:00,39.45666613130147
2026-06-07 15:00:00,31.637378208008364
2026-06-07 16:00:00,40.58971577845368
2026-06-07 17:00:00,36.61778453652275
2026-06-07 18:00:00,29.385681443210956
2026-06-07 19:00:00,33.591779770402646
2026-06-07 20:00:00,23.946391067955567
2026-06-07 21:00:00,21.219799579817003
2026-06-07 22:00:00,14.54507488599482
2026-06-07 23:00:00,5.829038818066607
2026-06-08 00:00:00,10.825800670730153
2026-06-08 01:00:00,18.03095587598862
2026-06-08 02:00:00,14.07051761480726
2026-06-08 03:00:00,16.178804429233928
2026-06-08 04:00:00,17.07950968260869
2026-06-08 05:00:00,26.212110586065002
2026-06-08 06:00:00,36.650099683664166
2026-06-08 07:00:00,28.012154171820516
2026-06-08 08:00:00,35.996880526269535
2026-06-08 09:00:00,44.65552120599165
2026-06-08 10:00:00,41.07221614475765
2026-06-08 11:00:00,44.70172920561399
2026-06-08 12:00:00,39.17230079859431
2026-06-08 13:00:00,44.71320574854904
2026-06-08 14:00:00,41.08117333298246
2026-06-08 15:00:00,44.30287453288379
2026-06-08 16:00:00,43.896068879842495
2026-06-08 17:00:00,48.705846841738605
2026-06-08 18:00:00,39.54350171870026
2026-06-08 19:00:00,35.82089958979086
2026-06-08 20:00:00,30.502506232155294
2026-06-08 21:00:00,22.44603970808537
2026-06-08 22:00:00,20.010078990663683
2026-06-08 23:00:00,14.082859797473985
2026-06-09 00:00:00,14.123843905078456
2026-06-09 01:00:00,19.231502748095814
2026-06-09 02:00:00,11.433448682114857
2026-06-09 03:00:00,22.402912526718097
2026-06-09 04:00:00,26.218460269365565
2026-06-09 05:00:00,24.095440215726846
2026-06-09 06:00:00,19.962580410657207
2026-06-09 07:00:00,29.900997880459883
2026-06-09 08:00:00,41.13798088582294
2026-06-09 09:00:00,193.3637126505054
2026-06-09 10:00:00,37.44357278056087
2026-06-09 11:00:00,40.92314233570219
2026-06-09 12:00:00,46.83435501720004
2026-06-09 13:00:00,45.23691163252397
2026-06-09 14:00:00,40.924021996321876
2026-06-09 15:00:00,38.94265690290559
2026-06-09 16:00:00,37.62949207740821
2026-06-09 17:00:00,34.70795153567014
2026-06-09 18:00:00,43.73647178372373
2026-06-09 19:00:00,33.27843244661684
2026-06-09 20:00:00,34.64360310914794
2026-06-09 21:00:00,29.99396908701793
2026-06-09 22:00:00,22.699387209408762
2026-06-09 23:00:00,13.587984187157907
2026-06-10 00:00:00,15.114920361346439
2026-06-10 01:00:00,13.91433018010031
2026-06-10 02:00:00,11.894811500312912
2026-06-10 03:00:00,19.190835409088326
2026-06-10 04:00:00,16.283840835366895
2026-06-10 05:00:00,29.368431877537414
2026-06-10 06:00:00,26.641530817498015
2026-06-10 07:00:00,33.18692445232897
2026-06-10 08:00:00,37.13315418576307
2026-06-10 09:00:00,38.07101908951363
2026-06-10 10:00:00,43.837556915641606
2026-06-10 11:00:00,41.09262739412495
2026-06-10 12:00:00,47.007064101010805
2026-06-10 13:00:00,37.716058638731454
2026-06-10 14:00:00,42.4352687111863
2026-06-10 15:00:00,48.215670546397476
2026-06-10 16:00:00,35.24519937516119
2026-06-10 17:00:00,35.73661239156474
2026-06-10 18:00:00,39.38060042448162
2026-06-10 19:00:00,35.33604145122059
2026-06-10 20:00:00,31.227489422940188
2026-06-10 21:00:00,25.91545339991878
2026-06-10 22:00:00,21.295029491064
2026-06-10 23:00:00,19.803264805854994
2026-06-11 00:00:00,15.18927462771405
2026-06-11 01:00:00,13.096081987189805
2026-06-11 02:00:00,18.24991374804435
2026-06-11 03:00:00,25.542926021782776
2026-06-11 04:00:00,20.51946501447581
2026-06-11 05:00:00,20.769597105008597
2026-06-11 06:00:00,32.97832268383948
2026-06-11 07:00:00,31.950761173023214
2026-06-11 08:00:00,27.359324515522353
2026-06-11 09:00:00,42.54632569293162
2026-06-11 10:00:00,39.39946896592482
2026-06-11 11:00:00,42.680108891398405
2026-06-11 12:00:00,44.89979623345788
2026-06-11 13:00:00,43.91197607883471
2026-06-11 14:00:00,44.817557661556805
2026-06-11 15:00:00,38.76800906788496
2026-06-11 16:00:00,41.34894786628782
2026-06-11 17:00:00,37.45940556332848
2026-06-11 18:00:00,40.33021094939597
2026-06-11 19:00:00,37.1291842595144
2026-06-11 20:00:00,26.13321421766757
2026-06-11 21:00:00,28.352633344028256
2026-06-11 22:00:00,16.662289836360728
2026-06-11 23:00:00,18.646696631154683
2026-06-12 00:00:00,15.069149253605362
2026-06-12 01:00:00,21.463847312844464
2026-06-12 02:00:00,14.715755013746014
2026-06-12 03:00:00,16.596131097729124
2026-06-12 04:00:00,21.022321576455173
2026-06-12 05:00:00,23.50499519235406
2026-06-12 06:00:00,31.79976761445979
2026-06-12 07:00:00,26.01704339509126
2026-06-12 08:00:00,31.885273022993086
2026-06-12 09:00:00,34.93542729801316
2026-06-12 10:00:00,45.39201207763482
2026-06-12 11:00:00,49.93469551094275
2026-06-12 12:00:00,43.20407803703194
2026-06-12 13:00:00,42.52469046695841
2026-06-12 14:00:00,42.30995904545338
2026-06-12 15:00:00,45.207467760597105
2026-06-12 16:00:00,35.6371121368212
2026-06-12 17:00:00,39.50106820460329
2026-06-12 18:00:00,41.32575954497568
2026-06-12 19:00:00,36.72209100322158
2026-06-12 20:00:00,30.683295492240926
2026-06-12 21:00:00,28.06288924959669
2026-06-12 22:00:00,8.043214444819974
2026-06-12 23:00:00,18.17596671615373
2026-06-13 00:00:00,5.0336972674903055
2026-06-13 01:00:00,5.0
2026-06-13 02:00:00,11.704429341333347
2026-06-13 03:00:00,17.538032462853742
2026-06-13 04:00:00,14.600205941495336
2026-06-13 05:00:00,732.4183091553383
2026-06-13 06:00:00,29.099113038646166
2026-06-13 07:00:00,31.7919436431738
2026-06-13 08:00:00,36.70986081706407
2026-06-13 09:00:00,36.2251489486175
2026-06-13 10:00:00,35.94251626534688
2026-06-13 11:00:00,30.73437877302638
2026-06-13 12:00:00,36.68762495866203
2026-06-13 13:00:00,33.876990978453684
2026-06-13 14:00:00,44.76352126299191
2026-06-13 15:00:00,33.90641130043499
2026-06-13 16:00:00,33.889343900721435
2026-06-13 17:00:00,34.80353377782602
2026-06-13 18:00:00,31.649378811335772
2026-06-13 19:00:00,35.54791848518521
2026-06-13 20:00:00,21.484371578908142
2026-06-13 21:00:00,18.887134700277095
2026-06-13 22:00:00,9.936261274024728
2026-06-13 23:00:00,5.0
2026-06-14 00:00:00,5.252923636378858
2026-06-14 01:00:00,8.062965417470325
2026-06-14 02:00:00,7.992410045164383
2026-06-14 03:00:00,9.32371436270649
2026-06-14 04:00:00,9.574730145318767
2026-06-14 05:00:00,18.485292033176382
2026-06-14 06:00:00,16.681118510567575
2026-06-14 07:00:00,29.622509683596018
2026-06-14 08:00:00,30.529761711316514
2026-06-14 09:00:00,27.476432986470215
2026-06-14 10:00:00,34.45394540154106
2026-06-14 11:00:00,34.183616398252724
2026-06-14 12:00:00,38.99857295285855
2026-06-14 13:00:00,42.66177914381103
2026-06-14 14:00:00,28.629060514417677
2026-06-14 15:00:00,35.120058866754015
2026-06-14 16:00:00,32.80599349131693
2026-06-14 17:00:00,35.33295257946602
2026-06-14 18:00:00,32.37775553879671
2026-06-14 19:00:00,25.809836996506917
2026-06-14 20:00:00,22.74875328317948
2026-06-14 21:00:00,14.974601452114168
2026-06-14 22:00:00,17.260172171211313
2026-06-14 23:00:00,9.64971203271787
2026-06-15 00:00:00,868.7960851022606
2026-06-15 01:00:00,14.018469350405491
2026-06-15 02:00:00,12.925991875591572
2026-06-15 03:00:00,12.088540711750607
2026-06-15 04:00:00,14.037441294982322
2026-06-15 05:00:00,18.531170551669202
2026-06-15 06:00:00,29.81850661073752
2026-06-15 07:00:00,34.667185921757344
2026-06-15 08:00:00,29.92523989144997
2026-06-15 09:00:00,42.9367922406344
2026-06-15 10:00:00,39.808537503006754
2026-06-15 11:00:00,43.82941406855725
2026-06-15 12:00:00,50.220757424203526
2026-06-15 13:00:00,46.937334623180575
2026-06-15 14:00:00,41.105627801377324
2026-06-15 15:00:00,37.145185648503194
2026-06-15 16:00:00,30.889263068266274
2026-06-15 17:00:00,35.82097899669447
2026-06-15 18:00:00,36.73044807053518
2026-06-15 19:00:00,30.918996214857458
2026-06-15 20:00:00,29.549941157476734
2026-06-15 21:00:00,24.516112411163196
2026-06-15 22:00:00,18.106719689584608
2026-06-15 23:00:00,13.014455114736263
2026-06-16 00:00:00,14.474618687866911
2026-06-16 01:00:00,16.07887520394161
2026-06-16 02:00:00,11.44802263346204
2026-06-16 03:00:00,23.83712780118699
2026-06-16 04:00:00,20.905647470869056
2026-06-16 05:00:00,24.993112815470553
2026-06-16 06:00:00,31.632857699717814
2026-06-16 07:00:00,33.615150353891615
2026-06-16 08:00:00,40.11254923523148
2026-06-16 09:00:00,40.55513564513723
2026-06-16 10:00:00,39.34103221117876
2026-06-16 11:00:00,44.738256121439456
2026-06-16 12:00:00,39.24697008189918
2026-06-16 13:00:00,43.83421618282454
2026-06-16 14:00:00,42.096830430422806
2026-06-16 15:00:00,39.92748712107418
2026-06-16 16:00:00,39.03237462782777
2026-06-16 17:00:00,31.22019609167359
2026-06-16 18:00:00,35.43006939488211
2026-06-16 19:00:00,35.28909392802665
2026-06-16 20:00:00,30.764394593835554
2026-06-16 21:00:00,20.14800431562429
2026-06-16 22:00:00,24.118974980275723
2026-06-16 23:00:00,12.1997660451721
2026-06-17 00:00:00,17.72782880210695
2026-06-17 01:00:00,16.069890053150715
2026-06-17 02:00:00,13.27470970385821
2026-06-17 03:00:00,25.34464185263996
2026-06-17 04:00:00,16.575452672980184
2026-06-17 05:00:00,28.64433101813117
2026-06-17 06:00:00,32.8523292788635
2026-06-17 07:00:00,30.04980499253103
2026-06-17 08:00:00,41.91986389983582
2026-06-17 09:00:00,38.45645292593412
2026-06-17 10:00:00,42.99555622685994
2026-06-17 11:00:00,44.383529375699936
2026-06-17 12:00:00,43.334639945299635
2026-06-17 13:00:00,46.69321045235758
2026-06-17 14:00:00,45.45370527520951
2026-06-17 15:00:00,33.815826657211616
2026-06-17 16:00:00,44.81388564509611
2026-06-17 17:00:00,32.147624321521455
2026-06-17 18:00:00,41.805153843212594
2026-06-17 19:00:00,39.47453487077253
2026-06-17 20:00:00,25.81110330498516
2026-06-17 21:00:00,22.665447727509786
2026-06-17 22:00:00,14.68332494287318
2026-06-17 23:00:00,14.85478131687516
2026-06-18 00:00:00,12.667862863257035
2026-06-18 01:00:00,17.529754734741335
2026-06-18 02:00:00,21.150853927711857
2026-06-18 03:00:00,23.876133525361737
2026-06-18 04:00:00,19.151327893692894
2026-06-18 05:00:00,24.180826828713048
2026-06-18 06:00:00,22.166247237807784
2026-06-18 07:00:00,29.558805562852854
2026-06-18 08:00:00,40.259409231968334
2026-06-18 09:00:00,45.96897027852286
2026-06-18 10:00:00,36.95338622222082
2026-06-18 11:00:00,41.02238498400347
2026-06-18 12:00:00,43.81625188334612
2026-06-18 13:00:00,44.620621994996874
2026-06-18 14:00:00,39.091336313314066
2026-06-18 15:00:00,42.556198728020696
2026-06-18 16:00:00,37.75116728529983
2026-06-18 17:00:00,38.789783190151034
2026-06-18 18:00:00,39.910106017860755
2026-06-18 19:00:00,35.04340340270595
2026-06-18 20:00:00,28.479425463739677
2026-06-18 21:00:00,23.9202656636248
2026-06-18 22:00:00,18.802691779995577
2026-06-18 23:00:00,14.284421318501591
2026-06-19 00:00:00,12.91481574933159
2026-06-19 01:00:00,20.85570128768284
2026-06-19 02:00:00,18.20329673499838
2026-06-19 03:00:00,17.16147701008527
2026-06-19 04:00:00,24.237817618049046
2026-06-19 05:00:00,23.73243636466712
2026-06-19 06:00:00,33.64249855703815
2026-06-19 07:00:00,34.31085459762999
2026-06-19 08:00:00,36.020794123561586
2026-06-19 09:00:00,41.34750668757105
2026-06-19 10:00:00,35.65727710146652
2026-06-19 11:00:00,38.93517214497584
2026-06-19 12:00:00,39.196174885585606
2026-06-19 13:00:00,44.12174973877328
2026-06-19 14:00:00,49.309810390941024
2026-06-19 15:00:00,49.83515513493487
2026-06-19 16:00:00,42.248729079346525
2026-06-19 17:00:00,40.900970173441976
2026-06-19 18:00:00,30.570738089235007
2026-06-19 19:00:00,32.89701912452611
2026-06-19 20:00:00,27.123834018212996
2026-06-19 21:00:00,21.92531448632366
2026-06-19 22:00:00,18.53356834247776
2026-06-19 23:00:00,13.926103127241593
2026-06-20 00:00:00,5.0
2026-06-20 01:00:00,11.50275363013411
2026-06-20 02:00:00,5.7186468402741975
2026-06-20 03:00:00,13.35038573864651
2026-06-20 04:00:00,23.796330679005997
2026-06-20 05:00:00,15.440175957345467
2026-06-20 06:00:00,12.878849915706267
2026-06-20 07:00:00,25.738268941317166
2026-06-20 08:00:00,34.903841239572785
2026-06-20 09:00:00,41.44002880121231
2026-06-20 10:00:00,31.072583331930844
2026-06-20 11:00:00,39.47903891356114
2026-06-20 12:00:00,36.160633084061615
2026-06-20 13:00:00,37.17618394250191
2026-06-20 14:00:00,47.00712378106879
2026-06-20 15:00:00,28.948073236583728
2026-06-20 16:00:00,34.76148331956179
2026-06-20 17:00:00,34.81836496072588
2026-06-20 18:00:00,36.16811432560335
2026-06-20 19:00:00,29.509646937345778
2026-06-20 20:00:00,25.557171183862362
2026-06-20 21:00:00,503.5306348486432
2026-06-20 22:00:00,14.33265138179735
2026-06-20 23:00:00,8.49169633604046
2026-06-21 00:00:00,10.536287559424204
2026-06-21 01:00:00,7.082671261489439
2026-06-21 02:00:00,11.56802051884217
2026-06-21 03:00:00,12.326347027461999
2026-06-21 04:00:00,20.054201003094775
2026-06-21 05:00:00,18.962139429337217
2026-06-21 06:00:00,15.957870133864061
2026-06-21 07:00:00,31.979971831693575
2026-06-21 08:00:00,26.927073496128028
2026-06-21 09:00:00,31.04157362973465
2026-06-21 10:00:00,33.65813653356654
2026-06-21 11:00:00,43.039994393298315
2026-06-21 12:00:00,29.52917805526704
2026-06-21 13:00:00,50.20097149435843
2026-06-21 14:00:00,40.703977629264855
2026-06-21 15:00:00,35.90291020668098
2026-06-21 16:00:00,33.576948671118345
2026-06-21 17:00:00,34.139808573094776
2026-06-21 18:00:00,33.95945873936331
2026-06-21 19:00:00,31.748576667262423
2026-06-21 20:00:00,26.59738688985975
2026-06-21 21:00:00,18.86702760434912
2026-06-21 22:00:00,12.516789935587617
2026-06-21 23:00:00,9.309372303416056
2026-06-22 00:00:00,13.320366878589278
2026-06-22 01:00:00,19.146192993132235
2026-06-22 02:00:00,18.483845832356874
2026-06-22 03:00:00,6.7318437435447915
2026-06-22 04:00:00,24.22360310612515
2026-06-22 05:00:00,25.996659102566262
2026-06-22 06:00:00,29.025164980908
2026-06-22 07:00:00,31.428212016482068
2026-06-22 08:00:00,41.09645357952256
2026-06-22 09:00:00,43.49674483282136
2026-06-22 10:00:00,38.999271038446075
2026-06-22 11:00:00,894.0190197344816
2026-06-22 12:00:00,40.23524797301668
2026-06-22 13:00:00,38.18150470056273
2026-06-22 14:00:00,40.02288149464079
2026-06-22 15:00:00,44.50952843969538
2026-06-22 16:00:00,43.65902485508784
2026-06-22 17:00:00,41.09993395405332
2026-06-22 18:00:00,40.82535217323795
2026-06-22 19:00:00,37.28242747192203
2026-06-22 20:00:00,27.859042644954144
2026-06-22 21:00:00,26.28639505802389
2026-06-22 22:00:00,22.55778171772765
2026-06-22 23:00:00,18.9816307572844
2026-06-23 00:00:00,18.905653485898572
2026-06-23 01:00:00,17.49432799446823
2026-06-23 02:00:00,17.565411773399756
2026-06-23 03:00:00,22.823999235467625
2026-06-23 04:00:00,21.54391496300986
2026-06-23 05:00:00,21.740215718780288
2026-06-23 06:00:00,28.49773215091653
2026-06-23 07:00:00,30.052675249611813
2026-06-23 08:00:00,33.949289599680974
